Bnapus_genes	top2_bitscore_diff
CDX77434	NA
CDX77479	NA
CDX77536	NA
CDX77396	NA
CDX77395	NA
CDX77386	NA
CDX77446	NA
CDX77428	NA
CDX77431	NA
CDX77366	NA
CDX77481	NA
CDX77452	NA
CDX77486	NA
CDX77531	NA
CDX77413	NA
CDX77448	NA
CDX77565	NA
CDX77540	NA
CDX77440	NA
CDX77545	NA
CDX77408	NA
CDX77412	NA
CDX77459	NA
CDX77450	NA
CDX77385	NA
CDX77527	NA
CDX77491	NA
CDX77487	NA
CDX77453	NA
CDX77427	NA
CDX77377	NA
CDX77539	NA
CDX77454	NA
CDX77455	NA
CDX77525	NA
CDX77542	NA
CDX77406	NA
CDX77599	NA
CDX77498	NA
CDX77467	NA
CDX77517	NA
CDX77553	NA
CDX77603	NA
CDX77602	NA
CDX77507	NA
CDX77516	NA
CDX77557	NA
CDX77401	NA
CDX77457	NA
CDX77549	NA
CDX77592	NA
CDX77497	NA
CDX77456	NA
CDX77579	NA
CDX77394	NA
CDY47802	NA
CDY47801	NA
CDY47796	NA
CDY71973	NA
CDY69560	NA
CDY58555	NA
CDY58541	NA
CDY58552	NA
CDY58556	NA
CDY58544	NA
CDY58545	NA
CDY71849	NA
CDY07826	NA
CDY07815	NA
CDY07845	NA
CDY07850	NA
CDY07798	NA
CDY07832	NA
CDY07835	NA
CDY07889	NA
CDY07869	NA
CDY07860	NA
CDY07843	NA
CDY07827	NA
CDY07885	NA
CDY07888	NA
CDY07793	NA
CDY07831	NA
CDY07877	NA
CDY07867	NA
CDY07846	NA
CDY07868	NA
CDY07874	NA
CDY07819	NA
CDY07804	NA
CDY07811	NA
CDY07837	NA
CDY07805	NA
CDY07841	NA
CDY07808	NA
CDY07876	NA
CDY07838	NA
CDY07813	NA
CDY07886	NA
CDY53330	NA
CDY53329	NA
CDY52112	NA
CDY59540	NA
CDY59543	NA
CDY59539	NA
CDY59546	NA
CDY71529	NA
CDY66314	NA
CDY66312	NA
CDY66313	NA
CDY66318	NA
CDY66465	NA
CDY66464	NA
CDY01309	NA
CDY01341	NA
CDY01439	NA
CDY01459	NA
CDY01348	NA
CDY01371	NA
CDY01336	NA
CDY01367	NA
CDY01375	NA
CDY01388	NA
CDY01320	NA
CDY01443	NA
CDY01461	NA
CDY01373	NA
CDY01412	NA
CDY01381	NA
CDY01391	NA
CDY01394	NA
CDY01464	NA
CDY01365	NA
CDY01435	NA
CDY01355	NA
CDY01382	NA
CDY01407	NA
CDY01401	NA
CDY01446	NA
CDY01444	NA
CDY01403	NA
CDY01392	NA
CDY01404	NA
CDY01300	NA
CDY01432	NA
CDY01344	NA
CDY01390	NA
CDY01448	NA
CDY01342	NA
CDY01442	NA
CDY01318	NA
CDY01360	NA
CDY01340	NA
CDY01346	NA
CDY01304	NA
CDY01315	NA
CDY01354	NA
CDY01451	NA
CDY01356	NA
CDY01387	NA
CDY01427	NA
CDY01438	NA
CDY01420	NA
CDY01306	NA
CDY01433	NA
CDY01417	NA
CDY01347	NA
CDY01431	NA
CDY01307	NA
CDY01297	NA
CDY01338	NA
CDY01302	NA
CDY01349	NA
CDY01447	NA
CDY01313	NA
CDY01393	NA
CDY01339	NA
CDY01368	NA
CDY01441	NA
CDY01397	NA
CDY01310	NA
CDY01405	NA
CDY01295	NA
CDY01428	NA
CDY01303	NA
CDY01378	NA
CDY01374	NA
CDY01453	NA
CDY01436	NA
CDY52208	NA
CDY72003	NA
CDY62102	NA
CDY62101	NA
CDY68922	NA
CDY66386	NA
CDY70433	NA
CDY50352	NA
CDY50353	NA
CDY50355	NA
CDY50342	NA
CDY50337	NA
CDY50341	NA
CDY50335	NA
CDY50336	NA
CDY12040	NA
CDY12044	NA
CDY12022	NA
CDY12037	NA
CDY12034	NA
CDY12018	NA
CDY12023	NA
CDY12028	NA
CDY12045	NA
CDY12039	NA
CDY12041	NA
CDY12025	NA
CDY11609	NA
CDY11656	NA
CDY11605	NA
CDY11607	NA
CDY11652	NA
CDY11541	NA
CDY11556	NA
CDY11576	NA
CDY11655	NA
CDY11563	NA
CDY11613	NA
CDY11574	NA
CDY11659	NA
CDY11658	NA
CDY11608	NA
CDY11614	NA
CDY11650	NA
CDY11624	NA
CDY11578	NA
CDY11582	NA
CDY11594	NA
CDY11651	NA
CDY11545	NA
CDY11599	NA
CDY11647	NA
CDY11635	NA
CDY11596	NA
CDY11544	NA
CDY11640	NA
CDY11622	NA
CDY11580	NA
CDY11648	NA
CDY11542	NA
CDY11617	NA
CDY11639	NA
CDY11584	NA
CDY11586	NA
CDY11550	NA
CDY11606	NA
CDY11549	NA
CDY11634	NA
CDY11543	NA
CDY11612	NA
CDY11645	NA
CDY11657	NA
CDY11551	NA
CDY54361	NA
CDY54364	NA
CDY54362	NA
CDY35579	NA
CDY35563	NA
CDY35564	NA
CDY35580	NA
CDY35562	NA
CDY35574	NA
CDY63605	NA
CDY60652	NA
CDY60654	NA
CDY60656	NA
CDY60651	NA
CDY21888	NA
CDY21861	NA
CDY21839	NA
CDY21852	NA
CDY21867	NA
CDY21844	NA
CDY21893	NA
CDY21860	NA
CDY21887	NA
CDY21879	NA
CDY21855	NA
CDY21885	NA
CDY21886	NA
CDY21841	NA
CDY21880	NA
CDY21837	NA
CDY21869	NA
CDY21845	NA
CDY21863	NA
CDY21833	NA
CDY21847	NA
CDY21881	NA
CDY21891	NA
CDY21889	NA
CDY21890	NA
CDY21825	NA
CDY21853	NA
CDY21836	NA
CDY21857	NA
CDY21856	NA
CDY21872	NA
CDY21850	NA
CDY21894	NA
CDY52427	NA
CDY52432	NA
CDY52430	NA
CDY52429	NA
CDY52431	NA
CDY68247	NA
CDY61997	NA
CDY62000	NA
CDY61999	NA
CDY61993	NA
CDY62001	NA
CDY63199	NA
CDY63200	NA
CDY69303	NA
CDY69302	NA
CDY32162	NA
CDY32168	NA
CDY32127	NA
CDY32177	NA
CDY32166	NA
CDY32159	NA
CDY32179	NA
CDY32152	NA
CDY32169	NA
CDY32178	NA
CDY32144	NA
CDY32148	NA
CDY32165	NA
CDY32137	NA
CDY32164	NA
CDY32141	NA
CDY32134	NA
CDY32190	NA
CDY32129	NA
CDY32183	NA
CDY32143	NA
CDY32131	NA
CDY32184	NA
CDY32167	NA
CDY32155	NA
CDY32175	NA
CDY32151	NA
CDY32154	NA
CDY32138	NA
CDY32146	NA
CDY32150	NA
CDY32140	NA
CDY32170	NA
CDY32145	NA
CDY32136	NA
CDY66615	NA
CDY66616	NA
CDY72036	NA
CDY60140	NA
CDY60136	NA
CDY60139	NA
CDY60135	NA
CDY60131	NA
CDY60141	NA
CDX96973	NA
CDX96890	NA
CDX96959	NA
CDX96935	NA
CDX96916	NA
CDX96893	NA
CDX96956	NA
CDX96964	NA
CDX96971	NA
CDX96899	NA
CDX96978	NA
CDX96974	NA
CDX96968	NA
CDX96962	NA
CDX96925	NA
CDX96931	NA
CDX96960	NA
CDX96961	NA
CDX96924	NA
CDX96942	NA
CDX96955	NA
CDX96913	NA
CDX96940	NA
CDX96915	NA
CDX96930	NA
CDX96914	NA
CDX96882	NA
CDX96906	NA
CDX96881	NA
CDX96957	NA
CDX96887	NA
CDX96894	NA
CDX96898	NA
CDX96900	NA
CDX96937	NA
CDX96941	NA
CDY43850	NA
CDY43847	NA
CDY43846	NA
CDY43854	NA
CDY43851	NA
CDY43848	NA
CDY43856	NA
CDY43845	NA
CDY51220	NA
CDY51221	NA
CDY51224	NA
CDY51223	NA
CDY56899	NA
CDY67276	NA
CDY71259	NA
CDY70240	NA
CDY69736	NA
CDY69055	NA
CDY58051	NA
CDY58059	NA
CDY58056	NA
CDY58060	NA
CDY58057	NA
CDY49724	NA
CDY49727	NA
CDY49730	NA
CDY49729	NA
CDY49731	NA
CDY49720	NA
CDY49722	NA
CDY72365	NA
CDY35490	NA
CDY35481	NA
CDY35491	NA
CDY35503	NA
CDY35509	NA
CDY35510	NA
CDY35518	NA
CDY35505	NA
CDY35519	NA
CDY35516	NA
CDY35482	NA
CDY35504	NA
CDY35523	NA
CDY35484	NA
CDY35497	NA
CDY35488	NA
CDY70710	NA
CDY65073	NA
CDY65074	NA
CDY65075	NA
CDY65070	NA
CDY28878	NA
CDY28862	NA
CDY28898	NA
CDY28869	NA
CDY28876	NA
CDY28850	NA
CDY28834	NA
CDY28879	NA
CDY28873	NA
CDY28903	NA
CDY28870	NA
CDY28886	NA
CDY28883	NA
CDY28890	NA
CDY28897	NA
CDY28835	NA
CDY28868	NA
CDY28888	NA
CDY28894	NA
CDY28895	NA
CDY28838	NA
CDY28887	NA
CDY28889	NA
CDY28857	NA
CDY28875	NA
CDY28845	NA
CDY70146	NA
CDY66358	NA
CDY67775	NA
CDY51880	NA
CDY51869	NA
CDY51871	NA
CDY22333	NA
CDY22365	NA
CDY22384	NA
CDY22322	NA
CDY22332	NA
CDY22380	NA
CDY22318	NA
CDY22411	NA
CDY22337	NA
CDY22307	NA
CDY22338	NA
CDY22355	NA
CDY22308	NA
CDY22415	NA
CDY22414	NA
CDY22356	NA
CDY22407	NA
CDY22387	NA
CDY22314	NA
CDY22385	NA
CDY22388	NA
CDY22381	NA
CDY22413	NA
CDY22341	NA
CDY22327	NA
CDY22350	NA
CDY22320	NA
CDY22374	NA
CDY22377	NA
CDY22400	NA
CDY22410	NA
CDY22371	NA
CDY22303	NA
CDY22386	NA
CDY22331	NA
CDY22330	NA
CDY22361	NA
CDY22370	NA
CDY22376	NA
CDY22364	NA
CDY22344	NA
CDY22383	NA
CDY22301	NA
CDY22375	NA
CDY22339	NA
CDY22309	NA
CDY22319	NA
CDY22395	NA
CDY22324	NA
CDY22323	NA
CDY22360	NA
CDY22366	NA
CDY22328	NA
CDY22346	NA
CDY22304	NA
CDY22412	NA
CDY22345	NA
CDY22372	NA
CDY22305	NA
CDY22390	NA
CDY22419	NA
CDY22302	NA
CDY22391	NA
CDY22340	NA
CDY22369	NA
CDY22367	NA
CDY22403	NA
CDY22342	NA
CDY68031	NA
CDY68435	NA
CDY71232	NA
CDY71589	NA
CDY71588	NA
CDY66049	NA
CDY59510	NA
CDY59512	NA
CDY56352	NA
CDY64562	NA
CDY64561	NA
CDY42262	NA
CDY42258	NA
CDY42240	NA
CDY42253	NA
CDY42243	NA
CDY42244	NA
CDY42256	NA
CDY42251	NA
CDY42235	NA
CDY42254	NA
CDY42257	NA
CDY42238	NA
CDY42252	NA
CDY42261	NA
CDY42263	NA
CDY42247	NA
CDY42255	NA
CDY42237	NA
CDY42236	NA
CDY69816	NA
CDY63182	NA
CDY70083	NA
CDY72033	NA
CDY50634	NA
CDY50642	NA
CDY50639	NA
CDY50635	NA
CDY50641	NA
CDY50638	NA
CDY50632	NA
CDY50640	NA
CDY50633	NA
CDY50637	NA
CDY72196	NA
CDY71750	NA
CDY66472	NA
CDY66664	NA
CDY66665	NA
CDY57721	NA
CDY57714	NA
CDY57723	NA
CDY57720	NA
CDY57715	NA
CDY24056	NA
CDY24071	NA
CDY24115	NA
CDY24100	NA
CDY24126	NA
CDY24122	NA
CDY24053	NA
CDY24042	NA
CDY24052	NA
CDY24108	NA
CDY24088	NA
CDY24097	NA
CDY24059	NA
CDY24093	NA
CDY24044	NA
CDY24087	NA
CDY24081	NA
CDY24098	NA
CDY24073	NA
CDY24039	NA
CDY24041	NA
CDY24055	NA
CDY24112	NA
CDY24061	NA
CDY24051	NA
CDY24109	NA
CDY24117	NA
CDY24104	NA
CDY24094	NA
CDY24105	NA
CDY24101	NA
CDY24074	NA
CDY24099	NA
CDY24090	NA
CDY24123	NA
CDY24063	NA
CDY24043	NA
CDY24075	NA
CDY24082	NA
CDY24116	NA
CDY24118	NA
CDY24096	NA
CDY24113	NA
CDY24080	NA
CDY24048	NA
CDY59968	NA
CDY59967	NA
CDY70582	NA
CDY68543	NA
CDY64744	NA
CDY13164	NA
CDY13158	NA
CDY13211	NA
CDY13210	NA
CDY13232	NA
CDY13224	NA
CDY13192	NA
CDY13176	NA
CDY13196	NA
CDY13151	NA
CDY13207	NA
CDY13195	NA
CDY13185	NA
CDY13204	NA
CDY13197	NA
CDY13209	NA
CDY13199	NA
CDY13220	NA
CDY13198	NA
CDY13155	NA
CDY13156	NA
CDY13222	NA
CDY13163	NA
CDY13219	NA
CDY13182	NA
CDY13213	NA
CDY13217	NA
CDY13152	NA
CDY13200	NA
CDY13169	NA
CDY13175	NA
CDY13202	NA
CDY13179	NA
CDY13206	NA
CDY13167	NA
CDY13157	NA
CDY13184	NA
CDY13201	NA
CDY13168	NA
CDY13183	NA
CDY13208	NA
CDY65562	NA
CDY65564	NA
CDY62582	NA
CDY65218	NA
CDY48553	NA
CDY48565	NA
CDY48566	NA
CDY48558	NA
CDY48561	NA
CDY48557	NA
CDY48554	NA
CDY48568	NA
CDY48574	NA
CDY48567	NA
CDY14538	NA
CDY14560	NA
CDY14579	NA
CDY14557	NA
CDY14578	NA
CDY14523	NA
CDY14506	NA
CDY14563	NA
CDY14530	NA
CDY14571	NA
CDY14531	NA
CDY14548	NA
CDY14528	NA
CDY14570	NA
CDY14558	NA
CDY14515	NA
CDY14542	NA
CDY14526	NA
CDY14561	NA
CDY14540	NA
CDY14516	NA
CDY14547	NA
CDY14569	NA
CDY14541	NA
CDY14562	NA
CDY14522	NA
CDY14552	NA
CDY14564	NA
CDY14527	NA
CDY14535	NA
CDY14507	NA
CDY14555	NA
CDY14575	NA
CDY14559	NA
CDY14514	NA
CDY32855	NA
CDY32882	NA
CDY32889	NA
CDY32861	NA
CDY32868	NA
CDY32870	NA
CDY32891	NA
CDY32886	NA
CDY32878	NA
CDY32895	NA
CDY32879	NA
CDY32872	NA
CDY32883	NA
CDY32874	NA
CDY32881	NA
CDY32871	NA
CDY32873	NA
CDY32894	NA
CDY32884	NA
CDY32856	NA
CDY32869	NA
CDY32864	NA
CDY32860	NA
CDY68123	NA
CDY40697	NA
CDY40700	NA
CDY40663	NA
CDY40708	NA
CDY40665	NA
CDY40669	NA
CDY40691	NA
CDY40671	NA
CDY40659	NA
CDY40719	NA
CDY40715	NA
CDY40696	NA
CDY40677	NA
CDY40674	NA
CDY40713	NA
CDY40712	NA
CDY40711	NA
CDY40702	NA
CDY40664	NA
CDY40714	NA
CDY40661	NA
CDY40701	NA
CDY40667	NA
CDY40666	NA
CDY40709	NA
CDY40698	NA
CDY40706	NA
CDY58652	NA
CDY58650	NA
CDY58644	NA
CDY71135	NA
CDY68258	NA
CDY68260	NA
CDY68259	NA
CDY69458	NA
CDY67261	NA
CDY67260	NA
CDY48149	NA
CDY48148	NA
CDY51482	NA
CDY51476	NA
CDY51481	NA
CDY51484	NA
CDY51485	NA
CDY51486	NA
CDY16606	NA
CDY16571	NA
CDY16555	NA
CDY16561	NA
CDY16578	NA
CDY16554	NA
CDY16592	NA
CDY16591	NA
CDY16560	NA
CDY16556	NA
CDY16573	NA
CDY16567	NA
CDY16611	NA
CDY16548	NA
CDY16574	NA
CDY16553	NA
CDY16559	NA
CDY16547	NA
CDY16605	NA
CDY16584	NA
CDY16572	NA
CDY16588	NA
CDY16616	NA
CDY16546	NA
CDY16586	NA
CDY16583	NA
CDY16558	NA
CDY16538	NA
CDY16602	NA
CDY16593	NA
CDY16604	NA
CDY16552	NA
CDY16614	NA
CDY16612	NA
CDY16549	NA
CDY16615	NA
CDY16597	NA
CDY16581	NA
CDY16539	NA
CDY16550	NA
CDY16613	NA
CDY16580	NA
CDY16596	NA
CDY16564	NA
CDY54293	NA
CDY54290	NA
CDY54288	NA
CDY54285	NA
CDY66772	NA
CDY57103	NA
CDY57107	NA
CDY57109	NA
CDY57106	NA
CDY57108	NA
CDY49927	NA
CDY49929	NA
CDY49950	NA
CDY49944	NA
CDY49943	NA
CDY49945	NA
CDY49941	NA
CDY49923	NA
CDY49931	NA
CDY49922	NA
CDY49928	NA
CDY49930	NA
CDY49937	NA
CDY49932	NA
CDY49942	NA
CDY49933	NA
CDY49926	NA
CDY61034	NA
CDY61036	NA
CDY25343	NA
CDY25334	NA
CDY25333	NA
CDY25329	NA
CDY25292	NA
CDY25341	NA
CDY25324	NA
CDY25331	NA
CDY25307	NA
CDY25319	NA
CDY25311	NA
CDY25327	NA
CDY25320	NA
CDY25313	NA
CDY25321	NA
CDY25322	NA
CDY25338	NA
CDY47390	NA
CDY47370	NA
CDY47378	NA
CDY47385	NA
CDY47395	NA
CDY47372	NA
CDY47393	NA
CDY47374	NA
CDY47386	NA
CDY47373	NA
CDY60231	NA
CDY60238	NA
CDY60229	NA
CDY60234	NA
CDY60235	NA
CDY60233	NA
CDY60228	NA
CDY60226	NA
CDY60236	NA
CDY70802	NA
CDY68471	NA
CDY50437	NA
CDY50436	NA
CDY50431	NA
CDY50433	NA
CDY50434	NA
CDY50439	NA
CDY50432	NA
CDY50440	NA
CDY67792	NA
CDY24665	NA
CDY24664	NA
CDY24704	NA
CDY24690	NA
CDY24679	NA
CDY24712	NA
CDY24634	NA
CDY24682	NA
CDY24668	NA
CDY24647	NA
CDY24718	NA
CDY24715	NA
CDY24684	NA
CDY24681	NA
CDY24642	NA
CDY24709	NA
CDY24702	NA
CDY24692	NA
CDY24700	NA
CDY24649	NA
CDY24716	NA
CDY24706	NA
CDY24678	NA
CDY24656	NA
CDY24693	NA
CDY24631	NA
CDY24689	NA
CDY24644	NA
CDY24663	NA
CDY24696	NA
CDY24651	NA
CDY24683	NA
CDY24645	NA
CDY24653	NA
CDY24674	NA
CDY24714	NA
CDY24675	NA
CDY24705	NA
CDY24630	NA
CDY24699	NA
CDY24717	NA
CDY24639	NA
CDY24670	NA
CDY24638	NA
CDY24646	NA
CDY24643	NA
CDY24640	NA
CDY24685	NA
CDY24629	NA
CDY24641	NA
CDY24637	NA
CDY24648	NA
CDY24669	NA
CDY24686	NA
CDY24662	NA
CDY24707	NA
CDY52310	NA
CDY52309	NA
CDX77834	NA
CDX77921	NA
CDX77867	NA
CDX77919	NA
CDX77882	NA
CDX77870	NA
CDX77869	NA
CDX77835	NA
CDX77862	NA
CDX77910	NA
CDX77848	NA
CDX77917	NA
CDX77844	NA
CDX77883	NA
CDX77863	NA
CDX77878	NA
CDX77908	NA
CDX77850	NA
CDX77875	NA
CDX77841	NA
CDX77895	NA
CDX77905	NA
CDX77893	NA
CDX77928	NA
CDX77909	NA
CDX77899	NA
CDX77897	NA
CDX77871	NA
CDX77906	NA
CDX77874	NA
CDX77846	NA
CDX77892	NA
CDX77840	NA
CDX77877	NA
CDX77861	NA
CDY70964	NA
CDY71043	NA
CDY63401	NA
CDY67675	NA
CDY67674	NA
CDY33952	NA
CDY33980	NA
CDY33958	NA
CDY33957	NA
CDY33990	NA
CDY33993	NA
CDY33967	NA
CDY33983	NA
CDY33981	NA
CDY33984	NA
CDY33962	NA
CDY33960	NA
CDY33951	NA
CDY33963	NA
CDY33982	NA
CDY33954	NA
CDY33995	NA
CDY33992	NA
CDY33959	NA
CDY33961	NA
CDY33970	NA
CDY33975	NA
CDY33965	NA
CDY33977	NA
CDY33973	NA
CDY33969	NA
CDY54460	NA
CDY54453	NA
CDY54462	NA
CDY54459	NA
CDY54455	NA
CDY54458	NA
CDY71732	NA
CDY52479	NA
CDY52480	NA
CDY52475	NA
CDY68980	NA
CDY40932	NA
CDY40920	NA
CDY40939	NA
CDY40912	NA
CDY40936	NA
CDY40924	NA
CDY40917	NA
CDY40914	NA
CDY40931	NA
CDY40903	NA
CDY40941	NA
CDY40908	NA
CDY40929	NA
CDY40938	NA
CDY40927	NA
CDY40913	NA
CDY40910	NA
CDY40916	NA
CDY40930	NA
CDY40918	NA
CDY40900	NA
CDY40909	NA
CDY40906	NA
CDY40902	NA
CDY56441	NA
CDY56436	NA
CDY56435	NA
CDY49719	NA
CDY49718	NA
CDY49706	NA
CDY49705	NA
CDY49717	NA
CDY49703	NA
CDY49714	NA
CDY49708	NA
CDY49710	NA
CDY49711	NA
CDY49712	NA
CDY67749	NA
CDY67750	NA
CDY71256	NA
CDY67371	NA
CDY67372	NA
CDY33706	NA
CDY33700	NA
CDY33682	NA
CDY33687	NA
CDY33699	NA
CDY33716	NA
CDY33688	NA
CDY33698	NA
CDY33707	NA
CDY33684	NA
CDY33715	NA
CDY33712	NA
CDY33704	NA
CDY33680	NA
CDY33702	NA
CDY33710	NA
CDY33697	NA
CDY33691	NA
CDY33713	NA
CDY33694	NA
CDY33711	NA
CDY33686	NA
CDY33689	NA
CDY33705	NA
CDY33709	NA
CDY33708	NA
CDY43782	NA
CDY43796	NA
CDY43799	NA
CDY43760	NA
CDY43789	NA
CDY43797	NA
CDY43791	NA
CDY43762	NA
CDY43806	NA
CDY43800	NA
CDY43785	NA
CDY43758	NA
CDY43779	NA
CDY43772	NA
CDY43766	NA
CDY43801	NA
CDY43790	NA
CDY43774	NA
CDY43776	NA
CDY43784	NA
CDY43783	NA
CDY43771	NA
CDY43767	NA
CDY43805	NA
CDY43773	NA
CDY43763	NA
CDY43769	NA
CDY43756	NA
CDY43792	NA
CDY43777	NA
CDY43798	NA
CDY43804	NA
CDY43764	NA
CDY43757	NA
CDY43795	NA
CDY43793	NA
CDY43794	NA
CDY71877	NA
CDY72562	NA
CDY71326	NA
CDX99534	NA
CDX99555	NA
CDX99527	NA
CDX99536	NA
CDX99538	NA
CDX99511	NA
CDX99502	NA
CDX99522	NA
CDX99558	NA
CDX99550	NA
CDX99515	NA
CDX99531	NA
CDX99564	NA
CDX99517	NA
CDX99525	NA
CDX99549	NA
CDX99533	NA
CDX99556	NA
CDX99560	NA
CDX99548	NA
CDX99553	NA
CDX99506	NA
CDX99535	NA
CDX99567	NA
CDX99542	NA
CDX99520	NA
CDX99505	NA
CDX99554	NA
CDX99512	NA
CDX99559	NA
CDX99569	NA
CDX99562	NA
CDX99561	NA
CDX91679	NA
CDX91687	NA
CDX91712	NA
CDX91797	NA
CDX91724	NA
CDX91697	NA
CDX91684	NA
CDX91763	NA
CDX91689	NA
CDX91716	NA
CDX91774	NA
CDX91789	NA
CDX91795	NA
CDX91688	NA
CDX91728	NA
CDX91771	NA
CDX91785	NA
CDX91790	NA
CDX91778	NA
CDX91735	NA
CDX91793	NA
CDX91672	NA
CDX91781	NA
CDX91723	NA
CDX91706	NA
CDX91801	NA
CDX91722	NA
CDX91663	NA
CDX91791	NA
CDX91750	NA
CDX91668	NA
CDX91692	NA
CDX91784	NA
CDX91796	NA
CDX91718	NA
CDX91676	NA
CDX91777	NA
CDX91736	NA
CDX91673	NA
CDX91783	NA
CDX91703	NA
CDX91709	NA
CDX91707	NA
CDX91664	NA
CDX91721	NA
CDX91766	NA
CDX91701	NA
CDX91794	NA
CDY65734	NA
CDY72541	NA
CDY42925	NA
CDY42931	NA
CDY42893	NA
CDY42894	NA
CDY42924	NA
CDY42921	NA
CDY42891	NA
CDY42901	NA
CDY42917	NA
CDY42932	NA
CDY42897	NA
CDY42909	NA
CDY42916	NA
CDY42898	NA
CDY42907	NA
CDY42919	NA
CDY42892	NA
CDY42914	NA
CDY42929	NA
CDY42923	NA
CDY42933	NA
CDY71116	NA
CDY48649	NA
CDY48645	NA
CDY48644	NA
CDY48639	NA
CDY65676	NA
CDY65677	NA
CDY71930	NA
CDY62168	NA
CDY62169	NA
CDY68538	NA
CDY69090	NA
CDY66652	NA
CDY66651	NA
CDY33324	NA
CDY33319	NA
CDY33318	NA
CDY33323	NA
CDY70513	NA
CDY27285	NA
CDY27281	NA
CDY27292	NA
CDY27304	NA
CDY27274	NA
CDY27289	NA
CDY27306	NA
CDY27293	NA
CDY27290	NA
CDY27294	NA
CDY27299	NA
CDY27279	NA
CDY27298	NA
CDY27291	NA
CDY27300	NA
CDY61943	NA
CDY71570	NA
CDY72625	NA
CDY50067	NA
CDY50075	NA
CDY50077	NA
CDY50072	NA
CDY50069	NA
CDY50068	NA
CDY67081	NA
CDY65440	NA
CDY68077	NA
CDY68075	NA
CDY68737	NA
CDY01193	NA
CDY01112	NA
CDY01162	NA
CDY01194	NA
CDY01180	NA
CDY01114	NA
CDY01204	NA
CDY01192	NA
CDY01130	NA
CDY01122	NA
CDY01120	NA
CDY01116	NA
CDY01179	NA
CDY01136	NA
CDY01113	NA
CDY01153	NA
CDY01151	NA
CDY01127	NA
CDY01133	NA
CDY01163	NA
CDY01168	NA
CDY01182	NA
CDY01117	NA
CDY01175	NA
CDY01137	NA
CDY01128	NA
CDY01132	NA
CDY01195	NA
CDY01152	NA
CDY01149	NA
CDY01150	NA
CDY01142	NA
CDY01177	NA
CDY01171	NA
CDY01181	NA
CDY01165	NA
CDY59220	NA
CDY59219	NA
CDY59221	NA
CDY54954	NA
CDY48829	NA
CDY48836	NA
CDY48827	NA
CDY48830	NA
CDY48822	NA
CDY48835	NA
CDY48826	NA
CDY66646	NA
CDY51623	NA
CDY51624	NA
CDY51621	NA
CDY51626	NA
CDY71780	NA
CDY57242	NA
CDY57240	NA
CDY57245	NA
CDY65837	NA
CDY65836	NA
CDY65838	NA
CDY65835	NA
CDY53324	NA
CDY53322	NA
CDY53325	NA
CDY53316	NA
CDY70962	NA
CDY58867	NA
CDY69270	NA
CDY35294	NA
CDY35276	NA
CDY35288	NA
CDY35287	NA
CDY35299	NA
CDY35293	NA
CDY35270	NA
CDY35262	NA
CDY35279	NA
CDY35265	NA
CDY35266	NA
CDY35295	NA
CDY35284	NA
CDY35277	NA
CDY35306	NA
CDY35272	NA
CDY35283	NA
CDY35278	NA
CDY35292	NA
CDY35297	NA
CDY72207	NA
CDX87166	NA
CDX87186	NA
CDX87223	NA
CDX87205	NA
CDX87276	NA
CDX87044	NA
CDX87055	NA
CDX87051	NA
CDX87203	NA
CDX87171	NA
CDX87113	NA
CDX87141	NA
CDX87115	NA
CDX87231	NA
CDX87206	NA
CDX87101	NA
CDX87218	NA
CDX87195	NA
CDX87238	NA
CDX87180	NA
CDX87112	NA
CDX87274	NA
CDX87049	NA
CDX87133	NA
CDX87234	NA
CDX87146	NA
CDX87098	NA
CDX87096	NA
CDX87245	NA
CDX87153	NA
CDX87090	NA
CDX87035	NA
CDX87045	NA
CDX87161	NA
CDX87163	NA
CDX87268	NA
CDX87094	NA
CDX87063	NA
CDX87155	NA
CDX87279	NA
CDX87097	NA
CDX87027	NA
CDX87246	NA
CDX87272	NA
CDX87228	NA
CDX87135	NA
CDX87255	NA
CDX87106	NA
CDX87089	NA
CDX87134	NA
CDX87130	NA
CDX87179	NA
CDX87036	NA
CDX87198	NA
CDX87210	NA
CDX87104	NA
CDX87176	NA
CDX87070	NA
CDX87119	NA
CDX87081	NA
CDX87148	NA
CDX87140	NA
CDX87024	NA
CDX87212	NA
CDX87256	NA
CDX87220	NA
CDX87079	NA
CDX87150	NA
CDX87240	NA
CDX87092	NA
CDX87183	NA
CDX87236	NA
CDX87177	NA
CDX87123	NA
CDX87211	NA
CDX87193	NA
CDX87241	NA
CDX87080	NA
CDX87068	NA
CDX87078	NA
CDX87196	NA
CDX87254	NA
CDX87046	NA
CDX87221	NA
CDX87116	NA
CDX87072	NA
CDX87041	NA
CDX87162	NA
CDX87109	NA
CDX87145	NA
CDX87202	NA
CDX87239	NA
CDX87031	NA
CDX87052	NA
CDX87053	NA
CDX87267	NA
CDX87152	NA
CDX87118	NA
CDX87243	NA
CDX87021	NA
CDX87030	NA
CDX87154	NA
CDX87114	NA
CDX87169	NA
CDX87159	NA
CDX87270	NA
CDX87253	NA
CDX87219	NA
CDX87143	NA
CDX87151	NA
CDX87032	NA
CDX87197	NA
CDX87048	NA
CDX87149	NA
CDX87214	NA
CDX87074	NA
CDX87209	NA
CDX87111	NA
CDX87251	NA
CDX87278	NA
CDX87266	NA
CDX87077	NA
CDX87117	NA
CDX87020	NA
CDX87120	NA
CDX87057	NA
CDX87168	NA
CDX87087	NA
CDX87088	NA
CDX87064	NA
